2024-07-12 11:07:02.484961: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2024-07-12 11:07:04,021   INFO  Distributed testing: False
2024-07-12 11:07:04,021   INFO  torch.backends.cudnn.benchmark: False
2024-07-12 11:07:04,152   INFO  Finish RPN Initialization
2024-07-12 11:07:04,153   INFO  num_classes: [1, 2]
2024-07-12 11:07:04,162   INFO  Finish CenterHead Initialization
2024-07-12 11:07:07,975   INFO  work dir: work_dirs/pillarrcnn_fpn_centerhead_waymo
Current system paths: ['/home/cristian/Projects/Pillar_R-CNN/tools', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python37.zip', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/lib-dynload', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/site-packages', '/home/cristian/Projects/Pillar_R-CNN', '/home/cristian/Projects/Pillar_R-CNN']
nuScenes devkit not Found!
The error: Skipping test as motmetrics was not found!
Use Val Set
Using 1 sweeps
Using 39987 Frames
[                              ] 0/39987, elapsed: 0s, ETA:
[                              ] 1/39987, 0.3 task/s, elapsed: 4s, ETA: 156435s
[                              ] 2/39987, 0.5 task/s, elapsed: 4s, ETA: 79589s
[                              ] 3/39987, 0.7 task/s, elapsed: 4s, ETA: 53973s
[                              ] 4/39987, 1.0 task/s, elapsed: 4s, ETA: 41176s
[                              ] 5/39987, 1.2 task/s, elapsed: 4s, ETA: 33483s
[                              ] 6/39987, 1.4 task/s, elapsed: 4s, ETA: 28355s
[                              ] 7/39987, 1.6 task/s, elapsed: 4s, ETA: 24695s
[                              ] 8/39987, 1.8 task/s, elapsed: 4s, ETA: 21950s
[                              ] 9/39987, 2.0 task/s, elapsed: 4s, ETA: 19817s
[                              ] 10/39987, 2.2 task/s, elapsed: 5s, ETA: 18100s
[                              ] 11/39987, 2.4 task/s, elapsed: 5s, ETA: 16700s
[                              ] 12/39987, 2.6 task/s, elapsed: 5s, ETA: 15535s
[                              ] 13/39987, 2.7 task/s, elapsed: 5s, ETA: 14549s
[                              ] 14/39987, 2.9 task/s, elapsed: 5s, ETA: 13705s
[                              ] 15/39987, 3.1 task/s, elapsed: 5s, ETA: 12971s
[                              ] 16/39987, 3.2 task/s, elapsed: 5s, ETA: 12333s
[                              ] 17/39987, 3.4 task/s, elapsed: 5s, ETA: 11763s
[                              ] 18/39987, 3.5 task/s, elapsed: 5s, ETA: 11265s
[                              ] 19/39987, 3.7 task/s, elapsed: 5s, ETA: 10814s
[                              ] 20/39987, 3.8 task/s, elapsed: 5s, ETA: 10408s
[                              ] 21/39987, 4.0 task/s, elapsed: 5s, ETA: 10042s
[                              ] 22/39987, 4.1 task/s, elapsed: 5s, ETA:  9709s
[                              ] 23/39987, 4.2 task/s, elapsed: 5s, ETA:  9405s
[                              ] 24/39987, 4.4 task/s, elapsed: 5s, ETA:  9124s
[                              ] 25/39987, 4.5 task/s, elapsed: 6s, ETA:  8867s
[                              ] 26/39987, 4.6 task/s, elapsed: 6s, ETA:  8632s
[                              ] 27/39987, 4.8 task/s, elapsed: 6s, ETA:  8412s
[                              ] 28/39987, 4.9 task/s, elapsed: 6s, ETA:  8206s
[                              ] 29/39987, 5.0 task/s, elapsed: 6s, ETA:  8018s
[                              ] 30/39987, 5.1 task/s, elapsed: 6s, ETA:  7841s
[                              ] 31/39987, 5.2 task/s, elapsed: 6s, ETA:  7674s
[                              ] 32/39987, 5.3 task/s, elapsed: 6s, ETA:  7515s
[                              ] 33/39987, 5.4 task/s, elapsed: 6s, ETA:  7368s
[                              ] 34/39987, 5.5 task/s, elapsed: 6s, ETA:  7230s
[                              ] 35/39987, 5.6 task/s, elapsed: 6s, ETA:  7101s
[                              ] 36/39987, 5.7 task/s, elapsed: 6s, ETA:  6980s
[                              ] 37/39987, 5.8 task/s, elapsed: 6s, ETA:  6864s
[                              ] 38/39987, 5.9 task/s, elapsed: 6s, ETA:  6756s
[                              ] 39/39987, 6.0 task/s, elapsed: 6s, ETA:  6651s
[                              ] 40/39987, 6.1 task/s, elapsed: 7s, ETA:  6552s
[                              ] 41/39987, 6.2 task/s, elapsed: 7s, ETA:  6459s
[                              ] 42/39987, 6.3 task/s, elapsed: 7s, ETA:  6368s
